;Router 1;Router 2;Router 3;Router 4;Router 5;Router 6;Router 7;Router 8;Router 9;Router 10;Router 11;Router 12;Router 13;Router 14;Router 15;Router 16;Router 17;Router 18;Router 19;Router 20;Router 21;Router 22;Router 23;Router 24;Router 25;Router 26;Router 27;Router 28;Router 29;Router 30;Router 31;Router 32;Router 33;Router 34;Router 35;Router 36;Router 37;Router 38;Router 39;Router 40;Router 41;Router 42;Router 43;Router 44;Router 45;Router 46;Router 47;Router 48;Router 49;Router 50;Router 51;Router 52;Router 53;Router 54;Router 55;Router 56;Router 57;Router 58;Router 59;Router 60;Router 61;Router 62;Router 63;Router 64;Router 65;Router 66;Router 67;Router 68;Router 69;Router 70;Router 71;Router 72;Router 73;Router 74;Router 75;Router 76;Router 77;Router 78;Router 79;Router 80;Router 81;Router 82;Router 83;Router 84;Router 85;Router 86;Router 87;Router 88;Router 89;Router 90;Router 91;Router 92;Router 93;Router 94;Router 95;Router 96;Router 97;Router 98;Router 99;Router 100;Router 101;Router 102;Router 103;Router 104;Router 105;Router 106;Router 107;Router 108;Router 109;Router 110;Router 111;Router 112;Router 113;Router 114;Router 115
Router 1;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Router 2;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Router 3;;;;0;0;8209;0;1956;0;0;0;7410;0;23;1687;13914;0;0;0;4;3863;36;3;9;8;0;0;646;20;0;0;3;15;187;36;868;422;4477;3616;433;199;11851;0;21386;4445;4086;2170;440;2;4043;505;1;2100;227;2;1099;2;749;30;406;278;0;1709;2;58;421;258;630;1278;1678;665;370;357;372;90;670;171;871;278;227;92;2753;2;2413;0;0;1229;0;2;0;2;381;0;357;333;46;309;328;625;3433;215;1411;3977;124;1318;3537;141;0;0;0;0;0;0;0;0
Router 4;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Router 5;;;;;;3;0;0;42;203;0;122;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;298;0;0;0;0;0;0;0;0;0;0;0;187;0;0;0;1826;232;125;66;119;0;0;0;0;0;37;0;81;0;0;0;0;0;69;6;54;0;0;0;0;0;0;0;0;0;26;0;0;0;0;0;0;0;2;0;1;0;0;703;0;0;0;0;154;0;0;0;26;0;0;0;34;0;0;88;0;0;0;0;0;0;0;0;0;0;0;0
Router 6;;;;;;;0;2313;853;1988;849;8533;13641;790;4344;1669;652;191;0;1405;17188;42;60;67;108;0;80;341;51;24;86;142;258;3306;1963;4129;3289;1356;1213;322;3;2923;0;11623;1093;1945;169;32;0;572;236;1;8497;42;578;3119;1;1285;42;330;107;42;504;88;12;60;1083;1900;1714;1680;3410;450;60;169;74;1227;248;44;54;130;170;6433;20;7711;10;2;4878;18;56;7;6;735;0;323;438;7;11;1663;47;1877;435;291;4921;270;1366;216;21;0;0;0;0;0;0;0;0
Router 7;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Router 8;;;;;;;;;323;2502;942;1008;1365;252;894;409;32;92;0;370;3480;13;13;12;15;5;4;3;20;49;5;6;25;184;14;444;477;379;368;169;3;8;0;528;409;177;34;0;2;8;44;0;22;0;188;366;29;66;0;59;0;52;0;81;0;0;0;0;0;0;0;0;0;0;264;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1349;0;0;0;0;0;900;0;0;0;5782;0;0;0;0;0;0;0;0;0;0
Router 9;;;;;;;;;;2335;0;786;0;0;235;0;0;0;0;0;0;0;0;0;0;0;0;42;0;0;0;0;0;0;0;0;0;0;0;0;0;231;0;331;0;0;0;0;0;180;3;0;25;22;1;5;1;0;0;1;0;0;0;0;3;0;0;16;46;9;25;5;4;3;5;0;2;0;0;3;0;34;0;648;0;0;139;0;2;0;0;5;0;0;45;17;9;16;20;498;26;13;286;6;247;180;0;0;0;0;0;0;0;0;0
Router 10;;;;;;;;;;;942;2706;0;0;177;0;0;1164;0;0;0;0;0;0;0;0;0;81;0;0;0;0;0;0;0;0;0;0;0;0;0;745;0;2229;0;0;0;0;0;283;146;8;933;29;6;380;30;150;10;21;1;52;27;81;5;213;2;129;194;291;626;44;16;26;51;7;13;1;41;105;1;229;0;849;1;1;245;0;8;0;0;21;0;3;134;26;18;119;44;851;173;109;750;19;2144;264;16;0;0;0;0;0;0;0;0
Router 11;;;;;;;;;;;;4933;0;0;104;0;0;0;0;0;50;0;0;0;0;0;0;50;0;0;0;0;0;0;0;0;0;0;0;0;0;396;0;793;0;0;0;0;0;94;81;0;569;25;0;127;0;146;12;11;20;0;113;6;3;28;14;88;394;216;178;32;14;21;13;26;69;85;61;20;2;214;16;231;0;1;86;9;0;0;1;35;0;0;20;4;32;42;13;477;17;41;1088;3;892;59;35;0;0;0;0;0;0;0;0
Router 12;;;;;;;;;;;;;1251;1133;1893;1483;210;421;0;306;6151;13;4;45;18;0;14;172;2;3;64;14;71;807;1094;1693;1206;2104;1179;816;14;1285;0;9753;1419;669;384;182;0;167;172;0;4040;27;1071;2561;2;2057;12;92;21;78;127;302;3;28;14;88;394;216;178;32;14;21;13;26;307;85;61;20;2;214;16;231;0;1;86;9;0;0;1;35;0;0;39;4;32;42;13;9725;29;41;14144;316;927;59;35;0;0;0;0;0;0;0;0
Router 13;;;;;;;;;;;;;;0;257;0;0;0;0;0;143;0;0;0;0;0;0;143;0;0;0;0;0;0;0;0;0;0;0;0;0;2494;0;3681;0;0;0;0;0;522;51;1;3954;15;1;1076;0;460;0;206;70;0;111;0;10;10;885;1486;1219;1642;1323;244;31;126;23;112;117;21;23;28;73;1294;0;2;1;0;154;1;6;4;0;20;0;323;328;2;3;87;39;184;181;288;490;81;833;178;21;0;0;0;0;0;0;0;0
Router 14;;;;;;;;;;;;;;;3286;0;0;0;0;0;0;0;0;0;0;0;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;792;0;254;0;0;0;0;0;89;12;0;155;0;109;109;0;1164;1;9;0;0;38;0;0;47;23;69;54;156;44;59;15;23;33;10;1;10;2;10;0;45;0;2;2;0;315;3;1;3;0;113;0;0;67;0;38;70;120;289;128;389;844;18;24;89;0;0;0;0;0;0;0;0;0
Router 15;;;;;;;;;;;;;;;;1346;28;61;0;2120;222;0;0;0;0;0;0;32;12;0;1;27;12;34;0;67;43;12;39;325;3;3894;0;1879;87;54;122;0;0;947;1205;0;251;2;1871;963;39;4666;96;926;0;90;371;149;0;49;27;98;149;341;95;110;15;30;35;10;4;20;445;560;1;635;0;1466;2;0;531;4;2;3;0;194;0;3;98;0;49;100;144;696;249;411;1093;157;512;944;0;0;0;0;0;0;0;0;0
Router 16;;;;;;;;;;;;;;;;;0;0;0;0;409;0;0;0;0;0;0;437;0;0;0;0;0;0;0;0;0;0;0;0;0;5742;0;7326;0;0;0;0;0;1607;423;0;1127;186;0;418;0;543;0;380;273;0;1579;0;45;374;187;399;899;1029;285;181;39;212;48;667;125;714;275;148;92;463;0;34;0;0;119;0;0;0;0;9;0;317;249;39;131;68;37;380;49;465;1103;100;63;1229;61;0;0;0;0;0;0;0;0
Router 17;;;;;;;;;;;;;;;;;;0;0;0;21;0;0;0;0;0;0;21;0;0;0;0;0;0;0;0;0;0;0;0;0;95;0;124;0;0;0;0;0;38;0;0;147;0;0;1;0;2;13;15;0;0;42;0;2;1;6;49;66;38;35;16;7;20;16;42;0;0;0;0;0;9;0;0;0;0;3;0;0;0;1;0;0;0;7;1;8;20;8;31;1;3;177;3;8;38;0;0;0;0;0;0;0;0;0
Router 18;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;26;0;454;0;0;0;0;0;11;28;8;61;2;0;9;0;40;6;1;0;0;12;0;1;178;0;74;58;4;65;12;6;4;3;0;0;0;0;28;1;35;0;11;1;1;70;0;6;0;0;1;0;3;17;0;2;35;1;151;57;8;230;12;15;8;0;0;0;0;0;0;0;0;0
Router 19;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Router 20;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;188;0;100;0;0;0;0;0;112;14;0;14;0;6;6;0;405;0;2;0;0;1;0;0;0;2;14;79;76;3;0;0;4;1;0;2;0;0;14;0;16;0;913;0;0;91;1;1;0;0;10;0;0;31;0;0;12;0;306;19;0;99;99;319;112;0;0;0;0;0;0;0;0;0
Router 21;;;;;;;;;;;;;;;;;;;;;;91;76;88;131;5;84;290;101;73;91;153;304;3680;2013;5479;4189;379;368;169;3;1915;0;2154;409;177;34;0;2;1113;134;0;1791;53;16;1061;0;363;29;28;37;0;345;5;0;49;192;365;429;303;447;190;22;199;139;360;131;23;31;102;1;1077;2;2014;6;0;2622;4;31;0;0;172;0;11;777;35;50;1556;242;1628;292;207;3980;186;2272;1089;5;0;0;0;0;0;0;0;0
Router 22;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;36;0;3;0;0;0;0;0;33;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;3;4;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;10;1;0;3;0;12;33;0;0;0;0;0;0;0;0;0
Router 23;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;0;0;41;0;2;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;4;9;0;0;0;4;3;0;0;0;0;0;0;0;0;0
Router 24;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;0;0;0;0;9;0;0;6;0;0;6;0;0;0;0;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;3;0;0;0;0;0;0;11;0;0;0;0;10;1;0;35;0;0;9;0;0;0;0;0;0;0;0;0
Router 25;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8;0;48;0;0;0;0;0;1;0;0;13;0;0;13;0;1;0;0;0;0;0;0;0;0;0;46;2;5;17;0;0;0;0;0;0;0;0;0;0;12;0;0;0;0;0;0;0;0;0;0;0;0;15;0;1;0;0;12;0;1;5;1;0;1;0;0;0;0;0;0;0;0;0
Router 26;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0
Router 27;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;15;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;24;0;10;0;0;12;0;0;0;0;0;0;0;12;1;0;2;0;3;0;0;0;0;0;0;0;0;0;0
Router 28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10;0;0;2;6;3;0;38;1;12;5;9;0;1;0;154;26;87;2;0;0;1;1;0;2;317;0;116;0;1;0;3;0;0;6;0;0;0;0;0;0;0;0;0;0;597;0;0;0;0;0;0;0;2;0;1;0;0;2;0;0;0;0;3;0;0;0;107;0;0;0;34;3;0;88;0;0;1;0;0;0;0;0;0;0;0;0
Router 29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;20;0;14;0;0;0;0;0;5;7;0;14;5;0;0;0;3;0;2;0;0;0;0;0;0;0;11;3;6;0;2;0;3;1;0;3;0;1;6;0;0;0;1;0;0;7;0;0;0;0;1;0;0;19;2;3;9;3;1;0;3;1;0;0;0;5;0;0;0;0;0;0;0;0
Router 30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;16;0;0;0;0;0;0;0;0;0;5;0;0;0;0;0;0;0;0;0;0;0;0;49;0;0;0;0;2;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0
Router 31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;0;0;0;0;0;2;0;0;11;0;0;1;0;0;0;0;0;0;0;0;0;3;0;1;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;1;0;0;0;0;1;0;0;0;0;0;2;0;61;1;0;3;0;4;0;0;0;0;0;0;0;0;0;0
Router 32;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;0;3;0;5;0;0;0;0;0;0;3;0;26;0;16;2;0;5;0;3;0;0;0;0;0;0;0;2;1;3;2;24;0;2;0;0;2;0;0;3;0;3;0;0;0;0;64;0;0;0;0;1;0;0;0;0;0;0;0;4;0;0;10;0;6;0;0;0;0;0;0;0;0;0;0
Router 33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;0;15;0;36;0;0;0;0;0;7;10;0;96;0;0;11;0;1;0;1;0;0;0;0;0;2;0;21;2;1;5;84;10;6;11;0;1;0;0;10;0;16;1;4;0;0;5;0;1;0;0;11;0;0;2;0;0;1;5;65;1;2;6;0;11;7;0;0;0;0;0;0;0;0;0
Router 34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;0;187;0;630;0;0;0;0;0;109;23;0;100;0;0;474;0;9;0;2;33;0;15;0;0;0;12;93;18;60;45;33;0;3;3;15;12;0;0;23;0;843;0;168;0;0;664;0;0;0;0;0;0;0;8;0;7;55;0;55;3;11;752;61;170;109;0;0;0;0;0;0;0;0;0
Router 35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;0;36;0;20;0;0;0;0;0;35;0;0;8;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;2;1;0;0;0;0;0;0;0;0;0;0;0;0;0;106;0;0;735;0;0;0;0;0;0;0;3;0;0;8;0;51;0;0;1043;0;11;35;0;0;0;0;0;0;0;0;0
Router 36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;0;868;0;476;0;0;0;0;0;346;42;0;205;5;0;279;0;7;0;18;0;0;171;0;0;12;10;74;101;167;106;16;8;7;33;171;6;22;29;13;0;88;0;421;0;0;777;0;20;0;0;105;0;1;206;26;15;153;197;530;32;143;1163;0;173;345;0;0;0;0;0;0;0;0;0
Router 37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;0;422;0;364;0;0;0;0;0;390;41;0;9;0;0;9;0;1;0;1;0;0;0;0;0;7;165;75;108;23;45;2;1;1;0;0;0;0;1;40;0;27;0;1278;0;0;285;0;0;0;0;32;0;0;25;0;2;6;7;602;16;0;604;0;436;390;0;0;0;0;0;0;0;0;0
Router 38;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;0;434;0;3652;0;0;0;0;0;387;6;1;18;4;0;137;0;2;0;4;0;0;0;0;4;1;0;3;47;17;61;3;1;3;13;0;1;0;0;6;0;86;0;678;0;0;394;0;0;0;0;137;0;0;24;5;0;12;0;1192;18;0;912;0;324;387;0;0;0;0;0;0;0;0;0
Router 39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;0;691;0;2552;0;0;0;0;0;397;14;0;93;0;0;77;0;24;0;1;0;0;0;0;0;3;0;10;70;138;60;45;36;5;13;0;0;0;0;14;0;56;0;874;0;0;124;0;0;0;1;98;0;0;9;0;1;12;23;681;33;0;498;0;313;397;0;0;0;0;0;0;0;0;0
Router 40;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;1547;0;255;0;0;0;0;0;358;2;0;857;0;0;7;0;1;0;0;0;0;0;0;0;0;0;28;40;4;22;11;5;9;5;0;0;0;0;2;1;75;0;224;0;0;163;0;0;0;0;24;0;0;12;0;0;15;2;483;22;1;333;1;130;358;0;0;0;0;0;0;0;0;0
Router 41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;89;0;107;0;0;0;0;0;0;2;0;39;0;0;0;0;1;0;0;0;0;57;0;0;1;0;0;32;14;2;0;0;0;0;0;0;39;0;2;0;1;0;0;0;0;0;0;0;0;0;0;0;0;3;0;2;0;4;14;0;27;0;0;0;0;0;0;0;0;0;0;0;0;0
Router 42;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0;932;804;714;1407;30;3;6422;518;1;6791;0;325;253;38;847;30;409;0;90;0;95;0;0;0;0;2;4246;22;381;362;0;0;0;171;871;278;229;1;76;0;234;0;0;1;0;0;0;0;0;0;683;0;0;408;343;854;494;2;2243;395;101;6;5431;213;0;0;0;0;0;0;0;0
